[0m[1mgoogle_storage_bucket.bucket: Refreshing state... [id=gce-race-game][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/backend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-frontend-asia.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/cloud-sql-proxy"]: Refreshing state... [id=gce-race-game-tf/cloud-sql-proxy][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeForwardingRule/global/frontend-fw.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check-1.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/us-central1/template-frontend-us.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeHealthCheck/global/frontend-health-check.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5"]: Refreshing state... [id=gce-race-game-tf/.terraform/providers/registry.terraform.io/hashicorp/google/5.4.0/linux_amd64/terraform-provider-google_v5.4.0_x5][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/devops-gkem/ComputeDisk/us-central1-a/us-front-4t1j.tf"]: Refreshing state... [id=gce-race-game-tf-files/devops-gkem/ComputeDisk/us-central1-a/us-front-4t1j.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeForwardingRule/asia-south2/backend-forwarding-rule.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeAddress/global/frontend-lb.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeAddress/global/frontend-lb.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/frontend.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeSubnetwork/asia-south2/frontend.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf"]: Refreshing state... [id=gce-race-game-tf-files/projects/devops-gkem/ComputeInstanceTemplate/asia-south2/template-backend-1.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["frontend-git/views/home.ejs"]: Refreshing state... [id=gce-race-game-frontend-git/views/home.ejs][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf"]: Refreshing state... [id=gce-race-game-tf-files/721548842530/Service/bigquerymigration-googleapis-com.tf][0m
[0m[1mgoogle_storage_bucket_object.example_objects["tf/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.1/linux_amd64/terraform-provider-null_v3.2.1_x5"]: Refreshing state... [id=gce-race-game-tf/.terraform/providers/registry.terraform.io/hashicorp/null/3.2.1/linux_amd64/terraform-provider-null_v3.2.1_x5][0m

Terraform used the selected providers to generate the following execution
plan. Resource actions are indicated with the following symbols:
  [32m+[0m create[0m
  [31m-[0m destroy[0m
[31m-[0m/[32m+[0m destroy and then create replacement[0m

Terraform will perform the following actions:

[1m  # google_compute_address.backend_ip[0m will be created
[0m  [32m+[0m[0m resource "google_compute_address" "backend_ip" {
      [32m+[0m[0m address            = "10.0.42.42"
      [32m+[0m[0m address_type       = "INTERNAL"
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m effective_labels   = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m label_fingerprint  = (known after apply)
      [32m+[0m[0m name               = "my-internal-address"
      [32m+[0m[0m network            = (known after apply)
      [32m+[0m[0m network_tier       = (known after apply)
      [32m+[0m[0m prefix_length      = (known after apply)
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m purpose            = (known after apply)
      [32m+[0m[0m region             = "us-central1"
      [32m+[0m[0m self_link          = (known after apply)
      [32m+[0m[0m subnetwork         = (known after apply)
      [32m+[0m[0m terraform_labels   = (known after apply)
      [32m+[0m[0m users              = (known after apply)
    }

[1m  # google_compute_backend_service.frontend_service[0m will be created
[0m  [32m+[0m[0m resource "google_compute_backend_service" "frontend_service" {
      [32m+[0m[0m connection_draining_timeout_sec = 300
      [32m+[0m[0m creation_timestamp              = (known after apply)
      [32m+[0m[0m fingerprint                     = (known after apply)
      [32m+[0m[0m generated_id                    = (known after apply)
      [32m+[0m[0m health_checks                   = (known after apply)
      [32m+[0m[0m id                              = (known after apply)
      [32m+[0m[0m load_balancing_scheme           = "EXTERNAL"
      [32m+[0m[0m name                            = "frontend-bs"
      [32m+[0m[0m port_name                       = "http"
      [32m+[0m[0m project                         = "race-game-gce"
      [32m+[0m[0m protocol                        = "HTTP"
      [32m+[0m[0m self_link                       = (known after apply)
      [32m+[0m[0m session_affinity                = (known after apply)
      [32m+[0m[0m timeout_sec                     = 10

      [32m+[0m[0m backend {
          [32m+[0m[0m balancing_mode               = "UTILIZATION"
          [32m+[0m[0m capacity_scaler              = 1
          [32m+[0m[0m group                        = (known after apply)
          [32m+[0m[0m max_connections              = (known after apply)
          [32m+[0m[0m max_connections_per_endpoint = (known after apply)
          [32m+[0m[0m max_connections_per_instance = (known after apply)
          [32m+[0m[0m max_rate                     = (known after apply)
          [32m+[0m[0m max_rate_per_endpoint        = (known after apply)
          [32m+[0m[0m max_rate_per_instance        = (known after apply)
          [32m+[0m[0m max_utilization              = (known after apply)
        }
      [32m+[0m[0m backend {
          [32m+[0m[0m balancing_mode               = "UTILIZATION"
          [32m+[0m[0m capacity_scaler              = 1
          [32m+[0m[0m group                        = (known after apply)
          [32m+[0m[0m max_connections              = (known after apply)
          [32m+[0m[0m max_connections_per_endpoint = (known after apply)
          [32m+[0m[0m max_connections_per_instance = (known after apply)
          [32m+[0m[0m max_rate                     = (known after apply)
          [32m+[0m[0m max_rate_per_endpoint        = (known after apply)
          [32m+[0m[0m max_rate_per_instance        = (known after apply)
          [32m+[0m[0m max_utilization              = (known after apply)
        }
    }

[1m  # google_compute_firewall.allow_ssh[0m will be created
[0m  [32m+[0m[0m resource "google_compute_firewall" "allow_ssh" {
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m destination_ranges = (known after apply)
      [32m+[0m[0m direction          = (known after apply)
      [32m+[0m[0m enable_logging     = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m name               = "allow-ssh"
      [32m+[0m[0m network            = (known after apply)
      [32m+[0m[0m priority           = 1000
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m self_link          = (known after apply)
      [32m+[0m[0m source_ranges      = [
          [32m+[0m[0m "0.0.0.0/0",
        ]
      [32m+[0m[0m target_tags        = [
          [32m+[0m[0m "lb-vm",
        ]

      [32m+[0m[0m allow {
          [32m+[0m[0m ports    = [
              [32m+[0m[0m "22",
            ]
          [32m+[0m[0m protocol = "tcp"
        }
    }

[1m  # google_compute_firewall.fw_allow_health_check[0m will be created
[0m  [32m+[0m[0m resource "google_compute_firewall" "fw_allow_health_check" {
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m destination_ranges = (known after apply)
      [32m+[0m[0m direction          = (known after apply)
      [32m+[0m[0m enable_logging     = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m name               = "fw-allow-health-check"
      [32m+[0m[0m network            = (known after apply)
      [32m+[0m[0m priority           = 1000
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m self_link          = (known after apply)
      [32m+[0m[0m source_ranges      = [
          [32m+[0m[0m "130.211.0.0/22",
          [32m+[0m[0m "35.191.0.0/16",
        ]
      [32m+[0m[0m target_tags        = [
          [32m+[0m[0m "lb-vm",
        ]

      [32m+[0m[0m allow {
          [32m+[0m[0m ports    = []
          [32m+[0m[0m protocol = "tcp"
        }
    }

[1m  # google_compute_firewall.fw_allow_proxies[0m will be created
[0m  [32m+[0m[0m resource "google_compute_firewall" "fw_allow_proxies" {
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m destination_ranges = (known after apply)
      [32m+[0m[0m direction          = (known after apply)
      [32m+[0m[0m enable_logging     = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m name               = "fw-allow-proxies"
      [32m+[0m[0m network            = (known after apply)
      [32m+[0m[0m priority           = 1000
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m self_link          = (known after apply)
      [32m+[0m[0m source_ranges      = [
          [32m+[0m[0m "192.168.3.0/24",
        ]
      [32m+[0m[0m target_tags        = [
          [32m+[0m[0m "lb-vm",
        ]

      [32m+[0m[0m allow {
          [32m+[0m[0m ports    = [
              [32m+[0m[0m "80",
              [32m+[0m[0m "8080",
            ]
          [32m+[0m[0m protocol = "tcp"
        }
    }

[1m  # google_compute_forwarding_rule.google_compute_forwarding_rule[0m will be created
[0m  [32m+[0m[0m resource "google_compute_forwarding_rule" "google_compute_forwarding_rule" {
      [32m+[0m[0m allow_global_access   = true
      [32m+[0m[0m base_forwarding_rule  = (known after apply)
      [32m+[0m[0m creation_timestamp    = (known after apply)
      [32m+[0m[0m effective_labels      = (known after apply)
      [32m+[0m[0m id                    = (known after apply)
      [32m+[0m[0m ip_address            = "10.0.42.42"
      [32m+[0m[0m ip_protocol           = "TCP"
      [32m+[0m[0m ip_version            = (known after apply)
      [32m+[0m[0m label_fingerprint     = (known after apply)
      [32m+[0m[0m load_balancing_scheme = "INTERNAL_MANAGED"
      [32m+[0m[0m name                  = "backend-fw"
      [32m+[0m[0m network               = (known after apply)
      [32m+[0m[0m network_tier          = "PREMIUM"
      [32m+[0m[0m port_range            = "80"
      [32m+[0m[0m project               = "race-game-gce"
      [32m+[0m[0m psc_connection_id     = (known after apply)
      [32m+[0m[0m psc_connection_status = (known after apply)
      [32m+[0m[0m recreate_closed_psc   = false
      [32m+[0m[0m region                = "asia-south2"
      [32m+[0m[0m self_link             = (known after apply)
      [32m+[0m[0m service_name          = (known after apply)
      [32m+[0m[0m subnetwork            = (known after apply)
      [32m+[0m[0m target                = (known after apply)
      [32m+[0m[0m terraform_labels      = (known after apply)
    }

[1m  # google_compute_global_address.reserved_ip_range[0m will be created
[0m  [32m+[0m[0m resource "google_compute_global_address" "reserved_ip_range" {
      [32m+[0m[0m address            = (known after apply)
      [32m+[0m[0m address_type       = "INTERNAL"
      [32m+[0m[0m creation_timestamp = (known after apply)
      [32m+[0m[0m id                 = (known after apply)
      [32m+[0m[0m name               = "sql-range"
      [32m+[0m[0m network            = (known after apply)
      [32m+[0m[0m prefix_length      = 16
      [32m+[0m[0m project            = "race-game-gce"
      [32m+[0m[0m purpose            = "VPC_PEERING"
      [32m+[0m[0m self_link          = (known after apply)
    }

[1m  # google_compute_global_forwarding_rule.frontend[0m will be created
[0m  [32m+[0m[0m resource "google_compute_global_forwarding_rule" "frontend" {
      [32m+[0m[0m base_forwarding_rule  = (known after apply)
      [32m+[0m[0m effective_labels      = (known after apply)
      [32m+[0m[0m id                    = (known after apply)
      [32m+[0m[0m ip_address            = (known after apply)
      [32m+[0m[0m ip_protocol           = (known after apply)
      [32m+[0m[0m label_fingerprint     = (known after apply)
      [32m+[0m[0m load_balancing_scheme = "EXTERNAL"
      [32m+[0m[0m name                  = "frontend-fw"
      [32m+[0m[0m network               = (known after apply)
      [32m+[0m[0m port_range            = "80"
      [32m+[0m[0m project               = "race-game-gce"
      [32m+[0m[0m psc_connection_id     = (known after apply)
      [32m+[0m[0m psc_connection_status = (known after apply)
      [32m+[0m[0m self_link             = (known after apply)
      [32m+[0m[0m subnetwork            = (known after apply)
      [32m+[0m[0m target                = (known after apply)
      [32m+[0m[0m terraform_labels      = (known after apply)
    }

[1m  # google_compute_http_health_check.frontend_health_check[0m will be created
[0m  [32m+[0m[0m resource "google_compute_http_health_check" "frontend_health_check" {
      [32m+[0m[0m check_interval_sec  = 1
      [32m+[0m[0m creation_timestamp  = (known after apply)
      [32m+[0m[0m healthy_threshold   = 2
      [32m+[0m[0m id                  = (known after apply)
      [32m+[0m[0m name                = "check-backend"
      [32m+[0m[0m port                = 80
      [32m+[0m[0m project             = "race-game-gce"
      [32m+[0m[0m request_path        = "/"
      [32m+[0m[0m self_link           = (known after apply)
      [32m+[0m[0m timeout_sec         = 1
      [32m+[0m[0m unhealthy_threshold = 2
    }

[1m  # google_compute_instance_group_manager.backend_asia[0m will be created
[0m  [32m+[0m[0m resource "google_compute_instance_group_manager" "backend_asia" {
      [32m+[0m[0m base_instance_name             = "backend"
      [32m+[0m[0m fingerprint                    = (known after apply)
      [32m+[0m[0m id                             = (known after apply)
      [32m+[0m[0m instance_group                 = (known after apply)
      [32m+[0m[0m list_managed_instances_results = "PAGELESS"
      [32m+[0m[0m name                           = "backend-asia"
      [32m+[0m[0m operation                      = (known after apply)
      [32m+[0m[0m project                        = "race-game-gce"
      [32m+[0m[0m self_link                      = (known after apply)
      [32m+[0m[0m status                         = (known after apply)
